2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 14:03:28,449 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contacts
2026-01-22 14:03:32,515 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contacts
2026-01-22 14:03:32,579 - WARNING - Ошибка при загрузке https://income-media.ru/contacts: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /contacts (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:03:32,631 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact
2026-01-22 14:03:34,689 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact
2026-01-22 14:03:38,766 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact
2026-01-22 14:03:38,832 - WARNING - Ошибка при загрузке https://income-media.ru/contact: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /contact (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:03:38,903 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about
2026-01-22 14:03:40,979 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about
2026-01-22 14:03:45,047 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about
2026-01-22 14:03:45,110 - WARNING - Ошибка при загрузке https://income-media.ru/about: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /about (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:03:45,162 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /company
2026-01-22 14:03:47,223 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /company
2026-01-22 14:03:51,285 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /company
2026-01-22 14:03:51,350 - WARNING - Ошибка при загрузке https://income-media.ru/company: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /company (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:03:51,429 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about-us
2026-01-22 14:03:53,483 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about-us
2026-01-22 14:03:57,547 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /about-us
2026-01-22 14:03:57,598 - WARNING - Ошибка при загрузке https://income-media.ru/about-us: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /about-us (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:03:57,648 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact-us
2026-01-22 14:03:59,727 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact-us
2026-01-22 14:04:03,796 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /contact-us
2026-01-22 14:04:03,860 - WARNING - Ошибка при загрузке https://income-media.ru/contact-us: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: /contact-us (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:04:03,911 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /
2026-01-22 14:04:05,980 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /
2026-01-22 14:04:10,056 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)'))': /
2026-01-22 14:04:10,104 - WARNING - Ошибка при загрузке https://income-media.ru: HTTPSConnectionPool(host='income-media.ru', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2026-01-22 14:04:10,105 - WARNING - Email не найден для https://income-media.ru
2026-01-22 14:04:10,105 - INFO -   [24/27] Обработка компании: https://www.norbit.ru/
2026-01-22 14:04:10,339 - WARNING - Ошибка при загрузке https://www.norbit.ru/contacts: 404 Client Error: Not Found for url: https://www.norbit.ru/contacts/
2026-01-22 14:04:10,495 - WARNING - Ошибка при загрузке https://www.norbit.ru/contact: 404 Client Error: Not Found for url: https://www.norbit.ru/contact/
2026-01-22 14:04:10,638 - WARNING - Ошибка при загрузке https://www.norbit.ru/about: 404 Client Error: Not Found for url: https://www.norbit.ru/about/
2026-01-22 14:04:10,772 - WARNING - Ошибка при загрузке https://www.norbit.ru/company: 404 Client Error: Not Found for url: https://www.norbit.ru/company/
2026-01-22 14:04:10,919 - WARNING - Ошибка при загрузке https://www.norbit.ru/about-us: 404 Client Error: Not Found for url: https://www.norbit.ru/about-us/
2026-01-22 14:04:11,051 - WARNING - Ошибка при загрузке https://www.norbit.ru/contact-us: 404 Client Error: Not Found for url: https://www.norbit.ru/contact-us/
2026-01-22 14:04:11,359 - INFO - Найден email для https://www.norbit.ru: info@norbit.ru
2026-01-22 14:04:11,360 - INFO -   [25/27] Обработка компании: https://lookincrm.ru/
2026-01-22 14:04:13,099 - INFO - Найден email для https://lookincrm.ru: get8@get8.ru
2026-01-22 14:04:13,100 - INFO -   [26/27] Обработка компании: https://vk.com/crmindex
2026-01-22 14:04:14,774 - WARNING - Ошибка при загрузке https://vk.com/about-us: 404 Client Error: Not Found for url: https://vk.com/about-us
2026-01-22 14:04:14,792 - WARNING - Ошибка при загрузке https://vk.com/contact-us: 404 Client Error: Not Found for url: https://vk.com/contact-us
2026-01-22 14:04:15,432 - INFO - Найден email для https://vk.com/crmindex: press@vk.com
2026-01-22 14:04:15,433 - INFO -   [27/27] Обработка компании: https://go.crmindex.ru
2026-01-22 14:04:15,858 - WARNING - Ошибка при загрузке https://go.crmindex.ru/contacts: 404 Client Error: Not Found for url: https://go.crmindex.ru/contacts
2026-01-22 14:04:15,916 - WARNING - Ошибка при загрузке https://go.crmindex.ru/contact: 404 Client Error: Not Found for url: https://go.crmindex.ru/contact
2026-01-22 14:04:15,985 - WARNING - Ошибка при загрузке https://go.crmindex.ru/about: 404 Client Error: Not Found for url: https://go.crmindex.ru/about
2026-01-22 14:04:16,044 - WARNING - Ошибка при загрузке https://go.crmindex.ru/company: 404 Client Error: Not Found for url: https://go.crmindex.ru/company
2026-01-22 14:04:16,103 - WARNING - Ошибка при загрузке https://go.crmindex.ru/about-us: 404 Client Error: Not Found for url: https://go.crmindex.ru/about-us
2026-01-22 14:04:16,162 - WARNING - Ошибка при загрузке https://go.crmindex.ru/contact-us: 404 Client Error: Not Found for url: https://go.crmindex.ru/contact-us
2026-01-22 14:04:16,247 - WARNING - Email не найден для https://go.crmindex.ru
2026-01-22 14:04:16,247 - INFO - [Агрегатор 2/4] Обработка: Интеграторы Битрикс24: рейтинг 2026 (https://crmindex.ru/integrator_ratings/bitriks24?page=2&per-page=25)
2026-01-22 14:04:16,797 - INFO - Найдено 27 ссылок на компаний на странице https://crmindex.ru/integrator_ratings/bitriks24?page=2&per-page=25
2026-01-22 14:04:16,799 - INFO -   [1/27] Обработка компании: https://zig-zag.group/
2026-01-22 14:04:17,500 - WARNING - Ошибка при загрузке https://zig-zag.group/contact: 404 Client Error: Not Found for url: https://zig-zag.group/contact
2026-01-22 14:04:17,741 - WARNING - Ошибка при загрузке https://zig-zag.group/about: 404 Client Error: Not Found for url: https://zig-zag.group/about
2026-01-22 14:04:17,921 - WARNING - Ошибка при загрузке https://zig-zag.group/company: 404 Client Error: Not Found for url: https://zig-zag.group/company
2026-01-22 14:04:17,986 - WARNING - Ошибка при загрузке https://zig-zag.group/about-us: 404 Client Error: Not Found for url: https://zig-zag.group/about-us
2026-01-22 14:04:18,091 - WARNING - Ошибка при загрузке https://zig-zag.group/contact-us: 404 Client Error: Not Found for url: https://zig-zag.group/contact-us
2026-01-22 14:04:18,388 - INFO - Найден email для https://zig-zag.group: sales@zig-zag.group
2026-01-22 14:04:18,389 - INFO -   [2/27] Обработка компании: https://masnaget.digital
2026-01-22 14:04:18,767 - WARNING - Ошибка при загрузке https://masnaget.digital/contacts: 404 Client Error: Not Found for url: https://masnaget.digital/contacts
2026-01-22 14:04:18,847 - WARNING - Ошибка при загрузке https://masnaget.digital/contact: 404 Client Error: Not Found for url: https://masnaget.digital/contact
2026-01-22 14:04:18,923 - WARNING - Ошибка при загрузке https://masnaget.digital/about: 404 Client Error: Not Found for url: https://masnaget.digital/about
2026-01-22 14:04:19,005 - WARNING - Ошибка при загрузке https://masnaget.digital/company: 404 Client Error: Not Found for url: https://masnaget.digital/company
2026-01-22 14:04:19,082 - WARNING - Ошибка при загрузке https://masnaget.digital/about-us: 404 Client Error: Not Found for url: https://masnaget.digital/about-us
2026-01-22 14:04:19,157 - WARNING - Ошибка при загрузке https://masnaget.digital/contact-us: 404 Client Error: Not Found for url: https://masnaget.digital/contact-us
2026-01-22 14:04:21,517 - WARNING - Email не найден для https://masnaget.digital
2026-01-22 14:04:21,522 - INFO -   [3/27] Обработка компании: https://kiselevgroup.com/?utm_source=crmindex&utm_medium=rating&utm_content=crmindex_rating_b24
2026-01-22 14:04:22,097 - WARNING - Ошибка при загрузке https://kiselevgroup.com/contact: 404 Client Error: Not Found for url: https://kiselevgroup.com/contact
2026-01-22 14:04:22,187 - WARNING - Ошибка при загрузке https://kiselevgroup.com/about: 404 Client Error: Not Found for url: https://kiselevgroup.com/about
2026-01-22 14:04:22,309 - WARNING - Ошибка при загрузке https://kiselevgroup.com/company: 404 Client Error: Not Found for url: https://kiselevgroup.com/company
2026-01-22 14:04:22,392 - WARNING - Ошибка при загрузке https://kiselevgroup.com/about-us: 404 Client Error: Not Found for url: https://kiselevgroup.com/about-us
2026-01-22 14:04:22,503 - WARNING - Ошибка при загрузке https://kiselevgroup.com/contact-us: 404 Client Error: Not Found for url: https://kiselevgroup.com/contact-us
2026-01-22 14:04:22,712 - INFO - Найден email для https://kiselevgroup.com/?utm_source=crmindex&utm_medium=rating&utm_content=crmindex_rating_b24: info@kiselevgroup.com
2026-01-22 14:04:22,713 - INFO -   [4/27] Обработка компании: https://miravtomatizacii.ru/
2026-01-22 14:04:22,959 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/contacts: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/contacts
2026-01-22 14:04:23,010 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/contact: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/contact
2026-01-22 14:04:23,044 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/about: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/about
2026-01-22 14:04:23,137 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/company: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/company
2026-01-22 14:04:23,162 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/about-us: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/about-us
2026-01-22 14:04:23,193 - WARNING - Ошибка при загрузке https://miravtomatizacii.ru/contact-us: 404 Client Error: Not Found for url: https://miravtomatizacii.ru/contact-us
2026-01-22 14:04:23,521 - INFO - Найден email для https://miravtomatizacii.ru: info@miravtomatizacii.ru
2026-01-22 14:04:23,523 - INFO -   [5/27] Обработка компании: https://rocketservice.ru/?utm_source=crmindex
2026-01-22 14:04:23,747 - WARNING - Ошибка при загрузке https://rocketservice.ru/contacts: 404 Client Error: Not Found for url: https://rocketservice.ru/contacts
2026-01-22 14:04:23,822 - WARNING - Ошибка при загрузке https://rocketservice.ru/contact: 404 Client Error: Not Found for url: https://rocketservice.ru/contact
2026-01-22 14:04:24,059 - WARNING - Ошибка при загрузке https://rocketservice.ru/company: 404 Client Error: Not Found for url: https://rocketservice.ru/company
2026-01-22 14:04:24,150 - WARNING - Ошибка при загрузке https://rocketservice.ru/about-us: 404 Client Error: Not Found for url: https://rocketservice.ru/about-us
2026-01-22 14:04:24,243 - WARNING - Ошибка при загрузке https://rocketservice.ru/contact-us: 404 Client Error: Not Found for url: https://rocketservice.ru/contact-us
2026-01-22 14:04:24,399 - INFO - Найден email для https://rocketservice.ru/?utm_source=crmindex: crm@rocketservice.ru
2026-01-22 14:04:24,399 - INFO -   [6/27] Обработка компании: https://baso-it.ru/
2026-01-22 14:04:24,532 - WARNING - Ошибка при загрузке https://baso-it.ru/contacts: 404 Client Error: Not Found for url: https://baso-it.ru/contacts
2026-01-22 14:04:24,590 - WARNING - Ошибка при загрузке https://baso-it.ru/contact: 404 Client Error: Not Found for url: https://baso-it.ru/contact
2026-01-22 14:04:24,626 - WARNING - Ошибка при загрузке https://baso-it.ru/about: 404 Client Error: Not Found for url: https://baso-it.ru/about
2026-01-22 14:04:24,652 - WARNING - Ошибка при загрузке https://baso-it.ru/company: 404 Client Error: Not Found for url: https://baso-it.ru/company
2026-01-22 14:04:24,681 - WARNING - Ошибка при загрузке https://baso-it.ru/about-us: 404 Client Error: Not Found for url: https://baso-it.ru/about-us
2026-01-22 14:04:24,702 - WARNING - Ошибка при загрузке https://baso-it.ru/contact-us: 404 Client Error: Not Found for url: https://baso-it.ru/contact-us
2026-01-22 14:04:25,077 - INFO - Найден email для https://baso-it.ru: sales@baso-it.ru
2026-01-22 14:04:25,078 - INFO -   [7/27] Обработка компании: https://clck.ru/35oTsX
2026-01-22 14:04:26,966 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<HTTPConnection(host='www.magazilla.ua', port=80) at 0x1d5ab7ff490>, 'Connection to www.magazilla.ua timed out. (connect timeout=1)')': /description/apple-iphone-3g/
2026-01-22 14:04:29,981 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<HTTPConnection(host='www.magazilla.ua', port=80) at 0x1d5ab809190>, 'Connection to www.magazilla.ua timed out. (connect timeout=1)')': /description/apple-iphone-3g/
2026-01-22 14:04:35,006 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectTimeoutError(<HTTPConnection(host='www.magazilla.ua', port=80) at 0x1d5accdbbe0>, 'Connection to www.magazilla.ua timed out. (connect timeout=1)')': /description/apple-iphone-3g/
2026-01-22 14:04:36,018 - WARNING - Ошибка при загрузке https://clck.ru/contact-us: HTTPConnectionPool(host='www.magazilla.ua', port=80): Max retries exceeded with url: /description/apple-iphone-3g/ (Caused by ConnectTimeoutError(<HTTPConnection(host='www.magazilla.ua', port=80) at 0x1d5accdbd90>, 'Connection to www.magazilla.ua timed out. (connect timeout=1)'))
2026-01-22 14:04:36,444 - INFO - Найден email для https://clck.ru/35oTsX: crm@simsales.ru
2026-01-22 14:04:36,444 - INFO -   [8/27] Обработка компании: https://siriuslab.kz/
2026-01-22 14:04:36,787 - WARNING - Ошибка при загрузке https://siriuslab.kz/contacts: 404 Client Error: Not Found for url: https://siriuslab.kz/contacts
2026-01-22 14:04:36,869 - WARNING - Ошибка при загрузке https://siriuslab.kz/contact: 404 Client Error: Not Found for url: https://siriuslab.kz/contact
2026-01-22 14:04:36,955 - WARNING - Ошибка при загрузке https://siriuslab.kz/about: 404 Client Error: Not Found for url: https://siriuslab.kz/about
2026-01-22 14:04:37,033 - WARNING - Ошибка при загрузке https://siriuslab.kz/company: 404 Client Error: Not Found for url: https://siriuslab.kz/company
2026-01-22 14:04:37,112 - WARNING - Ошибка при загрузке https://siriuslab.kz/about-us: 404 Client Error: Not Found for url: https://siriuslab.kz/about-us
2026-01-22 14:04:37,190 - WARNING - Ошибка при загрузке https://siriuslab.kz/contact-us: 404 Client Error: Not Found for url: https://siriuslab.kz/contact-us
2026-01-22 14:04:38,201 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='siriuslab.kz', port=443): Read timed out. (read timeout=1)")': /
2026-01-22 14:04:41,364 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='siriuslab.kz', port=443): Read timed out. (read timeout=1)")': /
2026-01-22 14:04:46,554 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='siriuslab.kz', port=443): Read timed out. (read timeout=1)")': /
2026-01-22 14:04:47,729 - WARNING - Ошибка при загрузке https://siriuslab.kz: HTTPSConnectionPool(host='siriuslab.kz', port=443): Max retries exceeded with url: / (Caused by ReadTimeoutError("HTTPSConnectionPool(host='siriuslab.kz', port=443): Read timed out. (read timeout=1)"))
2026-01-22 14:04:47,730 - WARNING - Email не найден для https://siriuslab.kz
2026-01-22 14:04:47,730 - INFO -   [9/27] Обработка компании: https://www.htmls.ru/
2026-01-22 14:04:48,048 - WARNING - Ошибка при загрузке https://www.htmls.ru/contact: 404 Client Error: Not Found for url: https://www.htmls.ru/contact
2026-01-22 14:04:48,346 - WARNING - Ошибка при загрузке https://www.htmls.ru/about-us: 404 Client Error: Not Found for url: https://www.htmls.ru/about-us
2026-01-22 14:04:48,409 - WARNING - Ошибка при загрузке https://www.htmls.ru/contact-us: 404 Client Error: Not Found for url: https://www.htmls.ru/contact-us
2026-01-22 14:04:48,531 - INFO - Найден email для https://www.htmls.ru: info@htmls.ru
2026-01-22 14:04:48,532 - INFO -   [10/27] Обработка компании: https://smartinnovations.kz/
2026-01-22 14:04:49,746 - WARNING - Ошибка при загрузке https://smartinnovations.kz/contact: 404 Client Error: Not Found for url: https://smartinnovations.kz/contact/
2026-01-22 14:04:50,581 - WARNING - Ошибка при загрузке https://smartinnovations.kz/company: 404 Client Error: Not Found for url: https://smartinnovations.kz/company/
2026-01-22 14:04:50,821 - WARNING - Ошибка при загрузке https://smartinnovations.kz/about-us: 404 Client Error: Not Found for url: https://smartinnovations.kz/about-us/
2026-01-22 14:04:51,053 - WARNING - Ошибка при загрузке https://smartinnovations.kz/contact-us: 404 Client Error: Not Found for url: https://smartinnovations.kz/contact-us/
2026-01-22 14:04:51,570 - INFO - Найден email для https://smartinnovations.kz: info@smartinnovations.kz
2026-01-22 14:04:51,571 - INFO -   [11/27] Обработка компании: https://mobex.pro/
2026-01-22 14:04:51,822 - WARNING - Ошибка при загрузке https://mobex.pro/contacts: 404 Client Error: Not Found for url: https://mobex.pro/contacts
2026-01-22 14:04:51,856 - WARNING - Ошибка при загрузке https://mobex.pro/contact: 404 Client Error: Not Found for url: https://mobex.pro/contact
2026-01-22 14:04:51,971 - WARNING - Ошибка при загрузке https://mobex.pro/about: 404 Client Error: Not Found for url: https://mobex.pro/about
2026-01-22 14:04:52,041 - WARNING - Ошибка при загрузке https://mobex.pro/company: 404 Client Error: Not Found for url: https://mobex.pro/company
2026-01-22 14:04:52,064 - WARNING - Ошибка при загрузке https://mobex.pro/about-us: 404 Client Error: Not Found for url: https://mobex.pro/about-us
2026-01-22 14:04:52,135 - WARNING - Ошибка при загрузке https://mobex.pro/contact-us: 404 Client Error: Not Found for url: https://mobex.pro/contact-us
2026-01-22 14:04:52,352 - INFO - Найден email для https://mobex.pro: 128-04-90info@mobex.pro
2026-01-22 14:04:52,352 - INFO -   [12/27] Обработка компании: https://salestime.by/
2026-01-22 14:04:52,619 - WARNING - Ошибка при загрузке https://salestime.by/contacts: 404 Client Error: Not Found for url: https://salestime.by/contacts
2026-01-22 14:04:52,664 - WARNING - Ошибка при загрузке https://salestime.by/contact: 404 Client Error: Not Found for url: https://salestime.by/contact
2026-01-22 14:04:52,710 - WARNING - Ошибка при загрузке https://salestime.by/about: 404 Client Error: Not Found for url: https://salestime.by/about
2026-01-22 14:04:52,754 - WARNING - Ошибка при загрузке https://salestime.by/company: 404 Client Error: Not Found for url: https://salestime.by/company
2026-01-22 14:04:52,800 - WARNING - Ошибка при загрузке https://salestime.by/about-us: 404 Client Error: Not Found for url: https://salestime.by/about-us
2026-01-22 14:04:52,845 - WARNING - Ошибка при загрузке https://salestime.by/contact-us: 404 Client Error: Not Found for url: https://salestime.by/contact-us
2026-01-22 14:04:53,410 - WARNING - Email не найден для https://salestime.by
2026-01-22 14:04:53,411 - INFO -   [13/27] Обработка компании: https://www.progressivemedia.ru/
2026-01-22 14:04:54,648 - WARNING - Ошибка при загрузке https://www.progressivemedia.ru/contact: 404 Client Error: Page not found: /contact/ for url: https://www.progressivemedia.ru/contact/
2026-01-22 14:04:54,699 - WARNING - Ошибка при загрузке https://www.progressivemedia.ru/about: 404 Client Error: Page not found: /about/ for url: https://www.progressivemedia.ru/about/
2026-01-22 14:04:54,818 - WARNING - Ошибка при загрузке https://www.progressivemedia.ru/about-us: 404 Client Error: Page not found: /about-us/ for url: https://www.progressivemedia.ru/about-us/
2026-01-22 14:04:54,867 - WARNING - Ошибка при загрузке https://www.progressivemedia.ru/contact-us: 404 Client Error: Page not found: /contact-us/ for url: https://www.progressivemedia.ru/contact-us/
2026-01-22 14:04:54,903 - WARNING - Email не найден для https://www.progressivemedia.ru
2026-01-22 14:04:54,905 - INFO -   [14/27] Обработка компании: https://dizlab.com/
2026-01-22 14:04:55,738 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)"))': /contacts
2026-01-22 14:04:57,792 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)"))': /contacts
2026-01-22 14:05:01,831 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)"))': /contacts
2026-01-22 14:05:01,862 - WARNING - Ошибка при загрузке https://dizlab.com/contacts: HTTPSConnectionPool(host='dizlab.com', port=443): Max retries exceeded with url: /contacts (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)")))
2026-01-22 14:05:01,918 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)"))': /contact
2026-01-22 14:05:03,968 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'dizlab.com'. (_ssl.c:1129)"))': /contact
